店舗名,市町,店舗所在地,店舗電話,店舗ＦＡＸ
ファミリーマート　金沢本町店,金沢市,金沢市本町2丁目20番28号,(076)210-3277,
ファミリーマート　金沢伏見新町店,金沢市,金沢市伏見新町337番,(076)201-3160,
ファミリーマート　野々市堀内三丁目店,野々市市,野々市市堀内三丁目29番地,(076)294-5570,
ファミリーマート　小松村松店,小松市,小松市村松町甲92-1,(0761)44-5510,
ファミリーマート　金沢片町店,金沢市,金沢市片町二丁目2番15号 北國ﾋﾞﾙﾃﾞｨﾝｸﾞ1F,(076)210-6399,
ファミリーマート　藤江北店,金沢市,金沢市藤江北4-485,(076)266-5008,
ファミリーマート　羽咋柳田店,羽咋市,羽咋市柳田町七四3番地1,(0767)22-1160,
ファミリーマート　七尾川原町店,七尾市,七尾市川原町20番地1,(0767)54-5677,
ファミリーマート　小松今江店,小松市,小松市今江町9丁目201番地1,(0761)20-3117,
ファミリーマート　金沢田上の里店,金沢市,金沢市田上の里1丁目1番,(076)231-6252,
ファミリーマート　金沢橋場町店,金沢市,金沢市橋場町1番3号,(076)264-8730,
ファミリーマート　小松粟津温泉店,小松市,小松市井口町と30番地2,(0761)65-1181,
ファミリーマート　金沢桜田町店,金沢市,金沢市桜田町1-214,(076)262-0025,
ファミリーマート　津幡加賀爪店,津幡町,河北郡津幡町加賀爪ﾊ88-3,(076)288-7560,
ファミリーマート　金沢百坂店,金沢市,金沢市百坂町ﾆ23番地1,(076)257-5704,
ファミリーマート　薬コメヤ金沢武蔵店,金沢市,金沢市下堤町35番地1,(076)221-9910,
ファミリーマート　金沢駅西口店,金沢市,金沢市北安江一丁目2番15号,(076)210-5244,
ファミリーマート　加賀長谷田店,加賀市,加賀市山中温泉長谷田町ﾛ427番地,(0761)78-1128,
ファミリーマート　Ａコープ加賀野店,白山市,白山市西柏1丁目2番地1,(076)276-6171,
ファミリーマート　東金沢駅前店,金沢市,金沢市三池町189番1 他3筆,(076)213-2022,
ファミリーマート　小松園町店,小松市,小松市園町ﾎ137-5,(0761)23-5085,
ファミリーマート　金沢高尾南店,金沢市,金沢市高尾南三丁目61番地,(076)296-8860,
ファミリーマート　白山新田町店,白山市,白山市新田町269番1,(076)274-8150,
ファミリーマート　金沢東力店,金沢市,金沢市東力2丁目148番地1,(076)291-2310,
ファミリーマート　七尾城山インター店,七尾市,七尾市矢田町五6番地18,(0767)54-6080,
ファミリーマート　七尾細口店,七尾市,七尾市細口町ろ56-1,(0767)52-0422,
ファミリーマート　羽咋中川店,羽咋市,羽咋市中川町ﾍ72番1,(0767)26-2368,
ファミリーマート　七尾駅前店,七尾市,七尾市御祓町ﾎ6番13,(0767)54-8761,
ファミリーマート　鹿島バイパス店,中能登町,鹿島郡中能登町最勝講る49番,(0767)76-8144,
ファミリーマート　能登高浜店,志賀町,羽咋郡志賀町高浜町ｹ1番30,(0767)32-3465,
ファミリーマート　七尾和倉店,七尾市,七尾市石崎町香島一丁目6番地,(0767)62-3416,
ファミリーマート　金沢増泉店,金沢市,金沢市増泉一丁目18番14号,(076)201-6711,
ファミリーマート　金沢大学店,金沢市,金沢市若松町ﾐ3番地1(金沢大学角間ｷｬﾝﾊﾟｽ内),(076)210-4112,
ファミリーマート　金沢寺町店,金沢市,金沢市寺町一丁目2番18号,(076)241-2406,
ファミリーマート　金沢天神町店,金沢市,金沢市天神町一丁目14番11号,(076)260-4641,
ファミリーマート　金沢涌波三丁目店,金沢市,金沢市涌波三丁目1番16号,(076)210-5906,
ファミリーマート　金沢増泉中央店,金沢市,金沢市増泉一丁目19番32号,(076)242-2453,
ファミリーマート　石川屋金沢笠舞店,金沢市,金沢市笠舞本町2-2-8,(076)224-4660,
ファミリーマート　金沢片町二丁目店,金沢市,金沢市片町2丁目1番6号,(076)210-4677,
ファミリーマート　金沢東大通り店,金沢市,金沢市昌永町17-8,(076)253-9449,
ファミリーマート　金沢泉本町店,金沢市,金沢市泉本町5丁目3番地,(076)201-3594,
ファミリーマート　内灘向陽台店,内灘町,河北郡内灘町字向陽台1-207,(076)208-2144,
ファミリーマート　白尾インター店,かほく市,かほく市白尾ﾇ13番1,(076)283-9122,
ファミリーマート　金沢岸川店,金沢市,金沢市岸川町り63番1,(076)257-8071,
ファミリーマート　かほく大崎南店,かほく市,かほく市内日角ｶ1番1,(076)283-8944,
ファミリーマート　内灘大根布店,内灘町,河北郡内灘町字大根布五丁目288番地,(076)286-9029,
ファミリーマート　金沢本町二丁目店,金沢市,金沢市本町2丁目11番7号金沢ﾌｺｸ生命駅前ﾋﾞﾙ1階,(076)210-4844,
ファミリーマート　金沢堀川店,金沢市,金沢市堀川町976番5,(076)224-3462,
ファミリーマート　金沢中央市場店,金沢市,金沢市西念四丁目22番12号,(076)210-4716,
ファミリーマート　金沢みなと店,金沢市,金沢市大野町四丁目ｦ31番地1,(076)268-2483,
ファミリーマート　野々市菅原店,野々市市,野々市市菅原町21番地48号,(076)294-8005,
ファミリーマート　能美大成町店,能美市,能美市大成町2丁目36番地,(0761)56-1701,
ファミリーマート　野々市野代店,野々市市,野々市市野代3丁目120番地,(076)294-8019,
ファミリーマート　金沢新保本店,金沢市,金沢市新保本5丁目113番地,(076)240-6328,
ファミリーマート　野々市郷二丁目店,野々市市,野々市市郷二丁目125番地,(076)248-3046,
ファミリーマート　金沢大河端町店,金沢市,金沢市大河端西二丁目74番地,(076)208-2276,
ファミリーマート　金沢三口町店,金沢市,金沢市三口町火330番地,(076)238-3462,
ファミリーマート　金沢西念三丁目店,金沢市,金沢市西念3丁目32-16,(076)224-2407,
ファミリーマート　金沢木越店,金沢市,金沢市千木町口93-1,(076)257-3140,
ファミリーマート　石川県庁前店,金沢市,金沢市西都一丁目59番,(076)268-4883,
ファミリーマート　白山インター店,金沢市,金沢市中屋南84番地,(076)249-3418,
ファミリーマート　金沢二口店,金沢市,金沢市二口町ｲ101番地,(076)224-2413,
ファミリーマート　能美道林店,能美市,能美市道林町へ45番地,(0761)56-2301,
ファミリーマート　金沢みどり店,金沢市,金沢市みどり一丁目255番地1,(076)240-3639,
ファミリーマート　能美寺井町店,能美市,能美市小長野町ﾄ41番地1,(0761)58-4502,
ファミリーマート　野々市新庄四丁店目,野々市市,野々市市新庄四丁目45番地1,(076)294-4230,
ファミリーマート　小松軽海町店,小松市,小松市軽海町甲10番地1,(0761)47-1406,
ファミリーマート　小松向本折町西店,小松市,小松市向本折町巳266番地1,(0761)21-3406,
ファミリーマート　小松河田町店,小松市,小松市河田町丙33番地1,(0761)47-8701,
ファミリーマート　白山徳丸店,白山市,白山市徳丸町66番地3,(076)275-3172,
ファミリーマート　白山平松店,白山市,白山市平松町87-1,(076)274-8010,
ファミリーマート　白山柏野バイパス店,白山市,白山市荒屋柏野町620-1,(076)274-3423,
ファミリーマート　山代中学校前店,加賀市,加賀市上野町ｴ46番地1,(0761)77-8005,
ファミリーマート　白山宮永町店,白山市,白山市宮永町432番1,(076)274-8028,
ファミリーマート　白山美川インター店,白山市,白山市鹿島町二号15番地,(076)278-7247,
ファミリーマート　白山月橋店,白山市,白山市月橋町293番地,(076)273-8210,
ファミリーマート　小松平面店,小松市,小松市平面町ｶ81番1,(0761)24-2414,
ファミリーマート　白山三浦町店,白山市,白山市三浦町613番地1,(076)274-4708,
ファミリーマート　小松市民病院前店,小松市,小松市向本折町ﾆ24番地1,(0761)20-2394,
アル・プラザ加賀,加賀市,加賀市作見町ル25番1,(0761)73-5300,(0761)73-5301
アル・プラザ小松,小松市,小松市園町八23番地1,(0761)23-1211,(0761)23-0399
アル・プラザ金沢,金沢市,金沢市諸江町30番1号,(076)260-1331,(076)260-0890
アル・プラザ津幡,津幡町,河北郡津幡町北中条1丁目1番地,(076)289-0800,(076)289-0801
アル・プラザ鹿島,中能登町,鹿島郡中能登町井田と部1番地1,(0767)76-2211,(0767)76-2222
アルプラフーズマーケット大河端,金沢市,金沢市大河端西2丁目15番地,,
有限会社シャルドン,羽咋市,羽咋市兵庫町タ11番地3,(0767)22-8648,(0767)22-8648
スーパー トミクル,志賀町,羽咋郡志賀町富来領家町甲の26,(0767)42-1500,(0767)42-2929
麻生ふれ愛山菜加工組合,七尾市,七尾市麻生町薄杵ヶ入り19-甲 8-1,(0767)59-8331,(0767)59-8331
灘わくわく市場,七尾市,七尾市庵町笹ヶ谷内3－1,(076)59-1415,(076)59-1415
株式会社中島ストアー,七尾市,七尾市矢田新町ホ部49,(0767)53-0988,(0767)53-0953
JAグリーン加賀　元気村,加賀市,加賀市作見町ホ10-1,(0761)75-7100,(0761)75-7101
加賀かきもち丸山,小松市,小松市安宅町タ121,(0761)22-2066,(0761)24-2021
アピタ金沢店,金沢市,金沢市中村町10-20,(076)226-3111,(076)226-3119
アピタ松任店,白山市,白山市幸明町280番地,(076)274-6611,(076)274-6619
ピアゴ金沢ベイ店,金沢市,金沢市無量寺4丁目56番地,(076)225-2511,(076)225-2518
ケーキハウスエンゼル,金沢市,金沢市福増南79-1,(076)240-1143,(076)240-1143
交流施設　狼煙,珠洲市,珠洲市狼煙町テ部11番,(0768)86-2525,(0768)86-2555
魚料理・民宿　やまじゅう,かほく市,かほく市浜北ハ20-1,(076)283-3455,(076)283-3448
お菓子の工房　クルトン,白山市,白山市八ツ矢町620,(076)275-4227,(076)275-4227
山中温泉湯座屋市（ゆざや朝市）,加賀市,加賀市山中温泉湯の出町湯の曲輪,(0761)78-0850,(0761)78-0850
まいわぁー直売所,輪島市,輪島市三井町洲衛66甲,(0768)26-1353,(0768)26-1353
朝とり市場,珠洲市,珠洲市正院町正院21-73（ＪＡすずし正院支店）,(0768)82-0409,(0768)82-0380
わくわくファーム川北,川北町,能美郡川北町字壱ツ屋183-3,(076)277-8989,(076)277-8990
中ノ峠物産販売所,小松市,小松市中ノ峠町ヌ103乙,(0761)47-5263,(0761)47-5263
道の駅こまつ木場潟　旬菜市場じのもんや,小松市,小松市蓮代寺町ケ2番地2,(0761)25-1188,(0761)22-0125
加賀野菜・地物野菜なかまさ,加賀市,加賀市山中温泉南町ロ-76－3,(0761)78-1112,(0761)78-1391
世界の食品ダイヤモンド,金沢市,金沢市下近江町24,(076)232-0341,(076)232-0346
白山観光物産センター（道の駅瀬女）,白山市,白山市瀬戸寅163－1,(076)256-7172,(076)256-7173
大阪屋ショップ　近岡店,金沢市,金沢市近岡町358番地,(076)239-2212,(076)239-2232
大阪屋ショップ　松任店,白山市,白山市五歩市町435-1,(076)276-5353,(076)276-5357
大阪屋ショップ　鶴来店,白山市,白山市知気寺町ち64,(076)273-1300,(076)273-1303
大阪屋ショップ　野々市三納店,野々市市,野々市市三納1丁目193番地,(076)248-0610,(076)248-0670
大阪屋ショップ　大徳店,金沢市,金沢市松村町ヌ75番,(076)266-3070,(076)266-3071
大阪屋ショップ　かほく店,かほく市,かほく市白尾ニ9-1,(076)208-5536,(076)208-5537
みちのえき 旬菜館,志賀町,羽咋郡志賀町末吉新保向10番地,(0767)32-4831,(0767)32-0038
MEGAドン・キホーテ　ラパーク金沢店,金沢市,金沢市西泉4丁目11番,(076)247-3810,(076)247-1907
根木ぼら待ち市場,穴水町,鳳珠郡穴水町根木ホ165,(0768)52-8222,(0768)52-8222
(有)西村酒店　リカーズにしむら,野々市市,野々市市押野1－5,(076)248-0650,(076)248-9778
マックスバリュ　羽咋店,羽咋市,羽咋市石野町イ7,(0767)22-8777,(0767)22-5522
マックスバリュ　東金沢駅前店,金沢市,金沢市高柳町十三字1番1,(076)251-3611,(076)251-3618
マックスバリュ　金沢駅西本町店,金沢市,金沢市駅西本町5－2－13,(076)265-1230,(076)265-1220
マックスバリュ　内灘店,内灘町,河北郡内灘町字千鳥台4丁目1番,(076)237-5532,(076)237-5572
マックスバリュ　増泉店,金沢市,金沢市増泉4丁目3番3,(076)244-0016,(076)244-0046
マックスバリュ　金沢しめの店,金沢市,金沢市示野中町79街区1,(076)268-6800,(076)268-6838
マックスバリュ　野々市店,野々市市,野々市市白山町4番1号,(076)267-7812,(076)268-2030
