直売所の名称,郵便番号,住所1,営業期間,営業時間,TEL,FAX,定休日,駐車場台数,トイレ,直売所の紹介
竹の浦館,922-0671,加賀市大聖寺瀬越町イ19-1,通年,9:00～17:00,(0761)73-8812,(0761)73-8813,水曜日,30,○,当館では発酵食品に力を入れており、へしこ、みそ、たくあん等を販売しております。
"シルバー元気市
（旧：家庭菜園ｸﾞﾙｰﾌﾟいきいき会）",922-0057,加賀市大聖寺八間道65　かが交流プラザさくら,4～12月／土曜日,8:00～10:00,"(0761)73-2456
(加賀市ｼﾙﾊﾞｰ人材ｾﾝﾀｰ)",(0761)73-2458,―,20,○,自分の生き甲斐の家庭菜園で出来た農産物を地産地消の推進の意味合いも含めて廉価で販売しています。
シルバー元気市　片山津温泉,922-0421,"加賀市片山津温泉乙65番地2
片山津温泉『総湯』前広場",4～12月／日曜日,7:30～9:30,"(0761)73-2456
(加賀市ｼﾙﾊﾞｰ人材ｾﾝﾀｰ)",(0761)73-2458,―,20,○,自分の生き甲斐の家庭菜園で出来た農産物を地産地消の推進の意味合いも含めて廉価で販売しています。
はづちをがわ市,922-0242,加賀市山代温泉18-59-1　オープンデッキ,"3～12月／第1,3日曜日",7:00～8:00（季節によって変更あり）,(0761)77-8270 ,(0761)77-8271,―,3,○,美味しくて新鮮な野菜やお米を届けてくれる地元加賀の生産者をはづちをが朝市にて皆様に紹介いたします。生産者の方が自ら販売しています。
ゆざや朝市（旧：湯座屋朝市）,922-0124,加賀市山中温泉湯の出町湯の曲輪,4～12月／日曜日,"6:00～8:30
商品なくなり次第終了",(0761)78-0850,(0761)78-0850,―,―,○,昭和のはじめ、山中温泉の町民に親しまれていた「湯座屋市」、付近の山や農家で採れた新鮮な野菜や無添加の手作りだんご、お漬物など昔ながらの大八車に乗せてお売り致します。山中温泉の思い出に１つどうぞ。平成26年から「ゆざや朝市」となりました。
栢野大杉茶屋,922-0138,加賀市山中温泉栢野町ト10-1,4月10日～12月10日,10:00～15:00,―,―,水曜日、木曜日、旧盆後1週間,10,○,樹齢二千三百年の栢野大杉と共に八百年の歴史がはぐくむふるさとの味。地元の母ちゃん達が心をこめて作りました。
道の駅 山中温泉ゆけむり健康村,922-0128,加賀市山中温泉こおろぎ町イ19,通年,9:00～18:00,(0761)78-5620 ,(0761)78-5620,年中無休,122,○,山中漆器をはじめ、工芸品の数々。様々な地元の特産品が所狭しと並んでいます。敷地内には、温泉、プール・フィットネスジムなどの総合施設が隣接しています。
JAグリーン加賀　元気村,922-0497,加賀市作見町ホ10-1,通年,8:30～18:30（11～2月は18:00まで）,(0761)75-7100 ,(0761)75-7101,夏期無休　冬期（1～2月）火曜,80,○,毎日、旬の地元農産物やこだわりの加工品がいっぱい！農家さんの心が伝わるお店です。地元青果物をはじめとし、鉢花や花束等季節に応じた旬のご贈答用品も取揃えております。また肥料・農薬・種苗等農業に関連する資材も豊富に取揃えお待ちしております。
JA根上　根上屋,929-0113,能美市大成町リ40,通年,9:00～17:00,(0761)55-5813,(0761)55-1332,年末年始,20,○,能美市内及び近郊の地域で丹精込めて作られた新鮮な野菜や、素材にこだわり安心・安全・そして何より“おいしい”農産物加工品が大集合。みなさん是非ご賞味ください！
JAグリーン能美　能美の市,923-1101,能美市粟生町あ1　,通年,9:00～18:00,(0761)57-4831 ,(0761)57-4731,1～2月／火曜日,90,○,キャッチコピーの「提案します！！食と農」のフレーズどおり、食の提案として地場産の新鮮野菜や加工品が直売所を彩り、農の提案として種苗及び、肥料・農薬・農業資材等を使い方から提案し販売しています。
中ノ峠物産販売所,923-0078,小松市中ノ峠町ヌ103乙,通年,10:00～16:00,(0761)47-5263,(0761)47-5263,当分の間、火・水曜休,20,○,囲炉裏で焼いた岩魚が大人気です。朝とれ野菜は、新鮮そのものです。近くへお越しの際は、ぜひお寄り下さい。土、日、祭日、数量限定で季節により押し寿し、弁当があります。弁当は２，３日前までに連絡下さい。“とにかくうまい！”
里山健康学校　せせらぎの郷（こまつ里山の駅）,923-0183,小松市瀬領町丁1-1,通年,10:00～21:30,(0761)46-1919,(0761)46-1818,"月曜日
※祝日の場合は翌日",70,○,朝とれたての新鮮な安心・安全な野菜・特産物の販売。また、ビュッフェレストラン（ビュッフェこまつせせらぎ）の食材としても使用しています。
JAあぐり,923-0983,小松市日末町い59-1,通年,8:30～18:30,(0761)43-0351 ,(0761)43-1400,火曜（1～2月）・3～12月は無休,110,○,地域の農産物や加工品の販売、米の直売などを行い、「安心」「安全」「新鮮」を基本コンセプトに地域性（こだわり）を付加して消費者に提供し、地産地消の地域定着型の農業生産の推進を行っている。
こまつ食彩工房朝市,923-0824,小松市西軽海町2-204-11,第3土曜日（小松市公報に掲載）,8:30～10:00,(0761)44-1436  ,(0761)23-6402,―,20,○,「こまつ食彩工房」の施設は、食と農を考える女性の会が女性起業グループとして結成。地元農産物を活用し、地域特産のみそ、梅干、しそ粉、大根寿し、柿の葉寿しなど郷土料理を主として、商品化し、直売所で販売や講習会で伝承活動している。
きのこの里,923-0071,小松市中海町10-82,通年,8:30～17:30,(0761)47-4140,(0761)47-4068,年始（1月1～5日）,4,○,田んぼの中にある直売店きのこの里。その田んぼで収穫したもち米を昔ながらの手づくりでもちやかきもちにして販売しています。また、地元のお母さん方のつくる新鮮でおいしい野菜も大人気。変わり種ソフトクリームも大人気。
道の駅こまつ木場潟・旬菜市場「じのもんや」,923-0843,小松市蓮代寺町ケ2番地2,通年,8:30～18:00,(0761)25-1188,(0761)22-0125,"1～2月／水曜日、
1月1～3日",103,○,種類豊富な新鮮小松の農産物を始め伝統の和菓子　小松うどんや地元女性グループの手作り加工品やJA小松市オリジナルのトマトカレー、竹の子御飯の素などのレトルトパックなど食を最大限にアピールします。
わくわくファーム川北　産直物産館,923-1267,能美郡川北町字壱ツ屋183-3,通年,9:00～18:00,(076)277-8989,(076)277-8990,火曜日、年末年始,50,○,"お客様の食卓に低価格で、安心して頂ける食材をお届けしたく努力しています。
地元特産品のいちじくを使ったジャム、いちじく太鼓（どら焼き）等を販売いたしております。また手作りのお漬物や近隣の特産物を揃えてご来店をお待ちいたしております。"
美川のあさ市,929-0224,"白山市美川中町ロ221番地1　
美川コミュニティプラザふれ愛（ＪＲ美川駅）",4月～10月／第1日曜日（10月のみ第2日曜日）,8:00～9:30,"[phone]
(白山市観光連盟)",[phone],―,55,○,美川の特産品であるふぐの糠漬・粕漬や和菓子、新鮮な野菜、その他美川のおいしいものが一堂に並び販売され、毎回たくさんのお客様で賑わっています。
むっつぼし松任本店,924-0812,白山市橋爪町104,通年,9:00～17:00,(076)276-6287,(076)276-5424,水曜日,30,○,白山麓に広がる田畑で私たちが自ら育てた米、野菜の直売はもちろん、おむすび、お餅、漬け物、和菓子、お弁当など自らの手で美味しく加工し直売しています。
ＪＡ白山よらんかいねぇ広場,920-2154,白山市井口町に58-1,通年,9:00～19:00(現在時短営業中9:15～18:30),(076)273-3002,(076)273-1977,なし、年始1日～4日,100,○,生産者が毎日朝収穫した旬の新鮮野菜果物を持ち込み、近隣、金沢市のみなさんに安く安心して買ってもらえるお店です。
食彩館せせらぎ,920-2368,白山市出合町甲36番地,通年,"（4月～11月中旬）9:00～16:00
（11月中旬～3月）10:00～16:00",(076)254-2888,(076)254-2889,"GW～11月中旬／第1・3月曜日
11月中旬～GW／月曜日、年末年始",50,○,"白山麓の澄んだ空気と清流で育った採れたて野菜たち
山里の恵み、田舎暮らしの知恵が詰まった贅沢を味わって下さい。"
にわか工房,920-2345,白山市三ツ屋野ト3-7,通年, 10:00?17:00,(076)255-5930,(076)255-5931,不定休、年末年始（12/28～1/4）,30,○,朝夕の寒暖の厳しい気候条件の下に、採れた地元の作物（野菜。そば、米、金時草等）を使って加工、販売を、地区の住民で運営しています。
河内地場産業センター,920-2303,白山市河内町福岡124,通年,9:00～17:00,(076)273-1190,(076)273-1082,水曜日,30,○,お食事処ふじは地元の野菜、当店で製造した豆腐、そばを中心にしたメニューで中でも日替定食は手作り、冷凍食品を一切使用していません。
きときと　朝市,929-0235,白山市美川永代町地内（美川漁港）,4月中旬～10月,5:30～6:30（売り切れまで）,―,(076)207-7500,,20,"○
(漁港内)",―
JAｸﾞﾘｰﾝ松任　まいどさん市場,924-0865,白山市倉光4丁目40,通年,8:30～18:30（1～3月は18:00まで）,(076)274-2233,(076)274-1498,"火曜日
※4～12月は無休",80,○,新鮮・安全・安心、生産者の顔が見える地元農産物・加工品の直売所と鉢花・種苗肥料・農薬などの農業用品の専門店として地域の食と農の旬を提案しています。
工芸の里　山法師,920-2321,白山市吉野春29（吉野工芸の里）,4～11月,9:00～15:00(商品がなくなるまで）,"[phone]
(代表自宅)",[phone],火曜日,10,○,吉野工芸の里のシンボル・御仏供杉を正面に見る、カブヤキ屋根のひなびた売り場です。開設来30年歳月を重ね顧客とは2代目、3代目のお付き合いです。有機栽培の導入など、顧客満足度の向上に努めています。
白峰特産品販売施設　菜さい,920-2501,白山市白峰ロ64-3,通年,10:00～17:00（ラストオーダー　16:30）,(076)259-2588,(076)259-2588,火曜日（祝日の場合は翌日）、年末年始,20,○,春は山菜。雪解け、青くなりゆく山ぎわ。菜さいでは、おいしい山の幸、地元の新鮮な野菜、特産品などをご用意しております。ぜひお立ち寄りくださいませ！
いっぷく処　おはぎ屋,920-2115,白山市白山町レ122番地1,通年,9:00～16:00,(076)272-5510,(076)272-5178,"水曜日(1月～2月)
3月以降は理事会で決定",50,○,"石川県唯一のパワースポット白山比咩神社表参道大鳥居前にあるいっぷく処。
地元土産品他、十割そば、笹寿司など飲食もできます。"
白山観光物産センター（道の駅　瀬女）,920-2331,白山市瀬戸寅163-1,通年,9:00～17:30（12～3月は17:00まで）,(076)256-7172,(076)256-7173,11月下旬～3月中旬／水曜日、年末年始,26,○,"地元でとれた農産物の他に名物とちもちや堅豆腐など特産品もたくさん揃っています。
パン工房「山のパン屋さん瀬女」を併設．焼きたてパンが買えます。"
株式会社　牛乳村夢番地,924-0833,白山市向島町760-1,通年,10:00～18:00,(076)274-3698,(076)274-3699,火曜日,9,○,指定酪農家の生乳のみを使う低温殺菌牛乳「おまっと牛乳」の販売・宅配。その牛乳を使ったジェラート・ソフトクリーム等の地産地消
道の駅　めぐみ白山　JA直売所,924-0033,白山市宮丸町2183番地,通年,9:00～19:00（11～3月は18:00まで）,(076)227-9277,(076)227-9278,1月～2月／火曜日,224,○,地元の生産者が丹精込めた、安全・安心・採れたての野菜や果物、味噌・醤油などの発酵食品、地酒にお菓子。工芸品・民芸品など、市内全域から地場産品を集結。
プララ直売会（プ・ラ・ラＡＣＯＯＰ富奥）,921-8823,野々市市粟田1-266,通年,9:30～21:00 （土曜日は9:00～）,(076)246-1178,(076)246-1152,年始,80,○,地元の「野々市市」の採りたて野菜はもちろん、白山市や金沢市近隣農家の皆さんからの出品もあり、年間通じて豊富な品揃えです。特に花は、毎日売り切れる程の人気です。
医王Y・Y食品,920-1102,金沢市二俣町い39,通年,8:00～18:00,(076)236-1516,(076)236-1526,不定休,3,○,伝統の蓮如だんごをはじめ、地元で採れた旬の食材や加賀野菜の金時草を添加物を一切入れずに心を込めて美味しくつくった加工食品の専門直売店です。
ゆわく朝市組合,920-1122,金沢市湯涌荒屋47　金沢湯涌みどりの里,"4月下旬～12月上旬の日曜
出張朝市も可","日曜：6:30～8:00
品物なくなり次第終了",(076)235-8033,(076)235-8032,旧盆,45,○,"湯涌でとれた野菜、みどりの里でつきたてのお餅、そして加工品等が自慢です。帰りに温泉もどうぞ。
また出張販売もいたします。"
みちづれ,920-1102,金沢市二俣町佐5-1,通年／金・土・日,8:30～12:00,(076)236-1062,(076)236-1062,―,15,○,"地元産新鮮野菜、季節の山菜など品沢山、また、きれいな空気、水で育った米を使った草もち、草だんごなど、当地ならではの加工品は絶品です。
じいちゃん、ばあちゃんが作った野菜、花、もち、漬けものぜひ食べてください。"
ほがらか村本店,920-0011,金沢市松寺町未59番地1,通年,8:30～18:00（冬季期間変更あり）,(076)237-0641,(076)237-0675,不定休、年末年始,80,○,金沢産農産物の産直・共同販売品目のアンテナショップ。店頭精米をはじめ、旬情報発信の拠点直売所。JA金沢市ほがらか村産直会会員が丹精を込めて栽培した、安心・安全な加賀野菜・新鮮野菜や果物等を多数取り揃えて販売中！
ほがらか村崎浦店,920-0942,金沢市小立野3-28-12,通年,8:30～18:00（冬季期間変更あり）,(076)262-6590,(076)262-0300,年末年始,40,○,季節ごとの美味しい地元野菜・果物と、金沢そだち・加賀野菜のブランド品の提供で地産地消を中心に多くの方にご賞味いただきたい。
ＪＡ金沢市ほがらか村野田店,921-8104,金沢市野田町ム94番地1,通年,8:30～18:00（冬季期間変更あり）,(076)245-4602,(076)245-4611,年末年始,80,○,地元で収穫された新鮮野菜、果物が毎日入荷しております。産直農家が栽培した四季の旬の農作物をご賞味下さい。
金沢港いきいき魚市,920-0332,金沢市無量寺町ヲ52,通年,9:00～16:00,(076)266-1353,(076)266-1352,水曜日、年始,100,○,"金沢港内にある魚市場。
金沢港をはじめ近港で水揚げされた新鮮な地物の魚を漁業関係者が直接販売しているので手頃な価格で手に入る。"
ＪＡグリーン金沢,920-0356,金沢市専光寺町ロ114-3,通年,9:00～18:30,(076)268-8714,(076)267-6010,年始臨時休業,100,○,地元の野菜はもちろん、能登・加賀など県下広域から集めた農産物・加工品が沢山あるお店です。「旬」を大事にした野菜の販売の他、おいしい食べ方などの提案も積極的に取り組んでいます。
３０４水芭蕉会,920-0131,"金沢市東原町の旧３０４国道添い
東原駐車場マチオモイ向い",6月中旬～12月中旬／日曜日,7:30～11:30,(076)257-6023,(076)257-6023,―,15,○,"国道３０４号の富山県境にある小さな山里集落。地域でとれた新鮮な野菜や加工品をより安い価格で提供。
季節の人気商品は売り切れ続出となり早い者勝ちです。一度来たらやめられない直売所です。"
ごんでん朝市,920-0143,金沢市北方町　直江谷会館,5月末～11月末／日曜日,8:00～10:00,(076)257-5107,(076)257-5107,―,30,○,地元で朝どりの新鮮な野菜や、果物、山菜などを販売しています。値段が安いのが自慢です。特にお花は種類が豊富で仏花や玄関花など毎回とても人気があります。また、ワンコイン喫茶での美味しいコーヒーやその場で食べられるおはぎ、お餅、かきもち、手作りケーキなども好評を得ています。
とのさま街道直売所,920-1101,金沢市砂子坂24字7番,通年,10:00～16:00,(0763)58-1377 ,(0763)58-1377,水曜日,30,○,とのさまが通られた街道であり、山中ではあるが自然に囲まれた素朴な環境の中で育った山菜、果実、野菜等、数多くの商品が皆様の御来場をお待ちしております。
むつぼしマーケット,921-8114,金沢市長坂2丁目24-3,通年,10:00～19:00,(076)272-8181,(076)272-8188,日曜日,20,○,住宅街という立地を生かしたレストラン併設のちょっとオシャレなお店。六星のお米や野菜を使ったランチや量り売りのお惣菜などが人気です。食にまつわるイベントを開催する等お客さんへの情報発信や交流も盛んです。
夢ミルク館,920-0263,河北郡内灘町字湖西243,通年（2月土日営業、木曜日定休、7・8月無休）,"10:00～17:00
（11月）10:00～16:00
（7～8月の土日祝）10:00～18:00
（2月：土日祝のみ営業）10:00～16:00",(076)255-1369,(076)255-1369,"木曜日
7・8月 無休
12月・1月 休業
2月は土日祝のみ営業
※詳しくはHPで案内",150,○,大空と大地の中で、育まれた無垢なミルク。その新鮮なミルクから作られた乳製品とミルクいっぱいのスイーツを爽やかな風に吹かれて動物たちと一緒にお楽しみください。
内灘ｻﾝｾｯﾄ産直ふれあい市場,920-0265,河北郡内灘町字大学1丁目4-1,通年,10:00～19:00（11月～3月　10:00～18:00）,(076)254-6133,(076)254-6135,年末年始（12/30～1/3）のみ休業,45,○,サンセットブリッジを一望できる野外テラスで飲食ができる。ハチミツ販売コーナーもあり、自家製イチゴソフトを販売しています。
河合谷の郷即売所,929-0309,河北郡津幡町字上大田和1,通年,"4月～12月　平日・日曜 9:00～15:00
（1～3月は10:00～13:00）",[phone],"[phone]
(ふれあいｾﾝﾀｰ)",水曜日,15,○,"河合谷産だからおいしい野菜です。河合谷産でしか味わえないおもちです。
みんなの優しさがぎっしりつまった味、地元産にとことんこだわり、できるだけの笑顔でお届けしたいと頑張っています。今は、田舎弁当（500円～）が人気です。"
倶利伽羅塾,929-0426,河北郡津幡町字竹橋西270番地,通年,8:30～21:00,(076)288-8668,(076)288-8669,年中無休,23,○,歴史国道「北陸道」の石川県側の入り口に設備された農業交流施設で、山の幸、農産物等の特産品の直売所の他、レストランでの食事、宿泊、入浴も可能。
生産者直売所｢そくさいかん」,929-0328,河北郡津幡町舟橋253,通年,(3～5月）8:00～19:00、（6～2月)9:00～19:00,―,―,無（年末年始・棚卸等の臨時休業有）,50,○,平成２４年７月７日にリニューアルしました。直場所の売場面積も大きくなり、新鮮野菜・果物がいっぱいです。
"ふるさと五穀園
（旧：藤瀬霊水公園直売所）",929-2227,七尾市中島町字藤瀬19-38,季節,6:00～20:00,(0767)66-2500,(0767)66-2501,年中無休,9,○,"中山間地の農家のお年寄りが小さな畑で手塩にかけて育てた野菜が季節に応じて出店しています。
　形が悪くても美味しく心温まる農産物がたくさんあります。"
松島キャンプ場直売所,926-0205,七尾市能登島野崎町87-44-3(体験農園施設）,7月、8月,9:00～16:30,"(0767)84-8077
(9:00~17:00)",―,年中無休,40,○,富山湾が一望できる能登島の中でも昔ながらの自然が残る場所で、キャンプはもとより海水浴やバーベキューが楽しめます。夏限定の直売所ですが、地元の野菜を販売しています。
