直売所の名称,郵便番号,住所1,営業期間,営業時間,TEL,FAX,定休日,駐車場台数,トイレ,直売所の紹介
道の駅　のとじま　交流市場,926-0211,七尾市能登島向田町122部14番地,通年,9:00～17:00,(0767)84-0225,(0767)84-0226,12～3月／木曜日,280,○,「道の駅のとじま」は、能登島の風光明媚な丘の上にあり、ガラス美術館・能登島ガラス工房・交流市場の3施設があります。平成25年度に新設した「浜焼きコーナー」があります。その場で海の幸、山の幸を堪能できます。直売コーナーでは1年を通じて安く安心な野菜や加工品を販売しています。
わくら朝市（和倉総湯前）,926-0175,"七尾市和倉町ワ部5-1
和倉温泉総湯前",通年／日,7:00～ 13:00,(0767)53-0834,(0767)52-5346,年始3ヶ日に係る日曜日,100,○,七尾市和倉温泉の中心部にある和倉総湯前で毎週日曜日、祭日に開催しております。山の幸から海の幸、その加工品・季節折々の新鮮な品々等地元の方から観光客に喜ばれており、リピータも沢山おいでます。また、総湯の開館時間と同じであることから、総湯の利用者・観光客にすぐ食べられる物も喜ばれております。
JAグリーン　わかばの里,926-0015,七尾市矢田新町イ部6番地７,通年,8:30～18:30,(0767)54-0202,(0767)54-0212,"年末年始
（12月31日～1月6日）",30,○,生産者と消費者との架け橋として、新鮮・安心をモットーに地元で採れた旬の野菜や果物、手作りの加工品（漬物・お餅等）をご提供します。「新鮮だから美味しい、生産者の顔が見える安心感」をぜひ実感して下さい。
"食祭市場朝市
（旧：ふぞろい野菜市）",926-0041,七尾市府中町員外13-1,通年／土・日・祝日,8:30～15:00,(0767)52-7071,(0767)52-7072,―,200,○,食祭市場は能登の文化風土に親しむ交流拠点として生鮮市場・里山里海百貨店・里乃蔵・グルメ館で構成されたフィッシャーマンズ・ワーフです。朝市は、毎週土曜日、日曜日、祝日に食祭市場前のテント内で開催しています。
魚工房　旬,926-0001,七尾市鵜浦町9部70番地（鵜浦漁港内・バス停前）,通年,9:00～13:00,(0767)58-7480,(0767)58-1350,"日曜日、不定休
（天候などによる）",10,○,朝どれの魚をその日のうちに加工、真空パックで冷凍
スギヨファーム直売店,926-0041,七尾市府中町員外27-1,通年,10:00～17:00（通年）,(0767)54-0007,(0767)54-0007,不定休,4,○,能登の生鮮野菜、果物とこれを用いたソフトクリームやジェラート、スムージーさらに加工品（ドレッシングやジャム、ジュース、ゼリー、サイダーなど）を販売しているスギヨファーム直営店です。ここにしかないものがずらりと並んでいます。
フレッシュパニエのと,929-2241,七尾市中島町浜田1-83-1,12月～4月,9：00～16：00（ご予約に応じて夜営業する場合もあります）,(0767)66-1725,(0767)66-1725,火曜日,15,〇,新鮮な能登牡蠣と能登野菜を販売。能登牡蠣は炭火焼きコーナーにて食事可能。能登野菜は若手農業者グループの能登新鮮組が栽培した野菜を中心に、地元農家の育てたこだわり野菜を販売。その他にも能登名物の加工品も販売。
神子原農産物直売所（神子の里）,925-0608,羽咋市神子原町は190,通年,9:00～18:00（12～2月は17:00まで）,(0767)26-3580,(0767)26-3581,1～2月／木曜日,40,○,神子原米をはじめ、地元農家によって栽培された野菜類や山菜類、炭や民芸小物類などが並ぶ販売所です。
JAグリーンはくい,925-0025,羽咋市太田町と80（JAはくい本店横）,通年,9:00～18:30（10～2月は18:00まで）,(0767)26-8741,(0767)26-3300,年中無休　(年末年始、棚卸などの臨時休業有) ,20,○,「安心感」地域№１を目指し、種や苗の販売から始まり、肥料、農薬、資材などの農産物を生産するための資材はもちろん、地元の農家さんが作った野菜や果物、切花、お米、加工品などを販売しているＪＡならではの農業専門店。
道の駅のと千里浜,925-0054,羽咋市千里浜町タ1-62,通年,9:00～18:00（12～3月は17:00まで）,(0767)22-3891,(0767)22-3228,なし,166,○,能登を感じられる「いいもの」を揃えた直売所。羽咋市がJAはくいと取り組んでいる農薬や肥料、除草剤を使わず栽培した自然栽培農産物、その加工品、近隣で捕獲されたイノシシ（のとしし）の精肉や加工品を販売。
道の駅織姫の里なかのと　産直館　織姫市場,929-1721,鹿島郡中能登町井田ぬ部10-1,通年,8:45～18:30,(0767)76-8000,(0767)76-8001,"1～3月／第1,3木曜日
（年始除く）",99,○,生産者が丹精込めて作った新鮮野菜やお米。漁港から直送の鮮魚。中能登町で育てられた豚肉など地場の特産品が盛り沢山。新鮮・安全・安心に努め、地産地消・地域農業の振興に役立つお店を目指します！
道の駅「とぎ海街道」,925-0447,羽咋郡志賀町富来領家町タ2-11,通年,9:00～17:30（12～3月中旬は16:30まで）,(0767)42-0975,(0767)42-2481,年中無休,70,○,当道の駅、特産品コーナーでは、季節の地元特産品を軸に地域住民、観光客との交流、情報発信の機能施設として利用されています。
てんと市,925-0154,"羽咋郡志賀町末吉新保向10
(道の駅旬菜館前)","通年／第4火曜日、
12月第2火曜日（チャリティーてんと市）",8:30～11:00,(0767)37-1259,―,―,166,○,地域の特産を活かした「ここ志賀ない」加工品づくりのために、特産品の調査、加工講習会、試食会、食品衛生法の受講などを重ね、平成２年から青空市場、てんと市として直売活動を開始。現在は、道の駅「ころ柿の里」に隣接する農産物直売所「旬菜館」が平成16年にオープンし、その定休日を利用して「てんと市」を開催しています。
みちのえき 旬菜館,925-0154,羽咋郡志賀町末吉新保向10,通年,"平　 日：9:00～17:30
土日祝：9:00～18:30",(0767)32-4831,(0767)32-0038,火曜日、年末年始,168,○,旬菜館は道の駅「ころ柿の里　しか」にある農産物直売所で、志賀町産の朝採り野菜を主体に、海産物、民芸品等を販売しています。朝採れの野菜や農産物加工品の他、志賀町産コシヒカリの量り売りを行っています。直売所に隣接してアクアパーク　シ・オン　という温浴施設や足湯もあり、観光客や近隣住民の交流拠点としてにぎわっています。
志賀町生産物直売所,925-0122,羽咋郡志賀町倉垣子6-4,通年,"平　 日：9:00～19:00
土日祝：9:00～18:00",(0767)36-1238,(0767)36-1001,年中無休,"上り44
下り40",○,能登里山海道上棚I.Cと徳田大津I.Cの中間に位置し、素朴な売り場ながら志賀町地元の名産てんこ盛り！！能登の海産物や農産物が満載です。特に自社加工商品や能登ならではの珍しい商材も豊富に取り扱っております。
押水特産直売所,929-1341,羽咋郡宝達志水町宿26-43,通年,9:00～17:00,(0767)28-3998,―,木曜日（7～12月は無休）,30,×,地元特産の完熟した美味しい果物や朝取りの新鮮野菜、地元のお母さん達の昔ながらの美味しい漬物（粕漬）等に人気があります。季節にとれる山菜、キノコは人気が高いです。化学肥料を一切使っていないお米は評判です。
フリーマーケット常設店「よっていかんけ！」,928-0001,"輪島市河井町15-13-17
（輪島市シルバ‐人材センタ‐1階）",3～12月,8:30～11:30,(0768)23-8033,(0768)23-8281,日・祝日、年末年始,20,○,元気な会員さんが毎日とれたての野菜や花を販売しております。すべて会員さんの手によるもので輪島産です。会員さんが自宅で使うものと同じものを売っています。コミュニケ‐ションの場になっています。
曽々木地物市,928-0206,"輪島市町野町曽々木サ45－1
（曽々木観光協会前）",通年／日曜日,7:00～8:30,(0768)32-0314(事務局),(0768)32-0314,平日、土曜,20,○,各自で栽培したものを朝取りした新鮮な品の販売が自慢です。また、地元農産物を使った加工品の味付け、うまさに定評があります。販売は生産者が直接しているので、和気あいあいの雰囲気にあります。
能登國輪島地物市,928-0001,"輪島市河井町20-1
（道の駅 輪島ふらっと訪夢 内）","通年／第2・第4水曜日
（土日祝にも不定期開催）",7:30～11:30,(0768)32-0404,(0768)32-1050,―,輪島朝市駐車場利用,○,朝市定休日に運営しています。物産販売、加工品も地物を使用しています。開催日は第2・第4水曜日です。（土・日・祝祭日にも不定期で開催します。）
輪島朝市,928-0001,輪島市河井町本町通り,通年,8:00～12:00,(0768)22-7653,(0768)22-7653,"第2・第4水曜日
1月1日～3日",500,○,―
かわらだ地物市場,928-0025,輪島市東中尾町(河原田保育所向かい）,4月～11月,7:00～9:00,(0768)22-6637,―,―,10,○,地元でとれた新鮮野菜、山菜が沢山あるのが自慢です。安いのでほとんど売り切り、とても楽しい市場です。近くに来られた時、一度寄ってください。お待ちしています。
道の駅　赤神,927-2345,輪島市門前町赤神壱110,通年,"9:00～17:00
(季節によって若干変更あり)",(0768)45-1001,(0768)45-1001,"火曜日
(祝日の場合翌日)",37,○,直売所では、「のと１１５乾燥しいたけ」「いしる」「あごだし」等の販売をしている。また、レストラン部内では、「輪島ふぐ」を使用したからあげや地元こしひかりを使用したごはんを提供している。
Ａコープもんぜん　産直コーナー,927-2171,輪島市門前町本市12-117-1,通年,9:30～19:00,(0768)42-1000,(0768)42-1896,不定休,30,○,―
まいわぁー直売所,929-2372,輪島市三井町洲衛（フェミリーマート向かい）,6～11月（土曜日、日曜日）,8:00～12:00（売切れ次第終了）,―,(0768)26-1353,―,8,×,山菜とり、きのことり、野菜づくりをしながら育菜談話をし、絆の輪を広げている女性の会です。ばぁばから伝授されている「ごっつぉ」（調理法）を伝授します。売り切れゴメン！
村の地物市,928-0007,輪島市深見町大谷内(おおや)地内（国道249号線沿い）,3～12月,9:00～12:00,―,―,土曜、日曜,10,○,国道249号線の輪島市街地から曽々木へ向かう街道沿いに位置しています。店前の木かげからきれいな海が見え、見晴らしが良いと七ツ島まで観望できます。
JAグリーン能登おおぞら村　輪島,928-0001,輪島市河井町23-1-42,通年,9:00～18:00,(0768)23-4500,(0768)23-1206,年中無休,30,○,能登おおぞら村輪島では、組合委員の皆様が丹精込めて育てた能登の採れたて新鮮な野菜を手軽に販売場所を提供しております。旬の野菜など取り揃えておりますので、お気軽にお立ち寄り下さい。
寄り道パーキング　金蔵,928-0236,輪島市町野町金蔵ワ72-1,4月～10月,9:00～12:00,―,―,年中無休,12,○,村のばあちゃんたちが作った野菜、お母さんたちが作るオリジナルケーキ、ちゃぷりんを販売する直売所です。
道の駅　千枚田ポケットパーク,928-0256,輪島市白米町八99-5,通年,"8:30～17:30
あぜのきらめき期間のみ～20:00",(0768)34-1004,(0768)34-1004,年中無休,53,○,地域資源を活用したコミュニティーレストランでは、おにぎり中心のメニューが人気です。売店のほとんどが輪島産です。
里山まるごとホテル　お食事処茅葺庵,929-2378,輪島市三井町小泉漆原14-2,通年,9:30～17:00,(0768)26-1181,(0768)23-1141,水曜日,20,○,築170年の古民家をリノベーションしたお食事処です。お店の入り口の土間を直売スペースにして、地元で採れた新鮮なお野菜をはじめ、お米、お漬物、能登産の天然調味料、手芸品などを販売しています。また、お食事処では地元産のお野菜をたっぷり使ったランチも楽しめます。
JAすずし　グリーンセンター,927-1214,珠洲市飯田町8-56-2,通年,9:00～17:30,(0768)82-2132,(0768)82-2798,"1～2月／日曜日、
1/1～3",10,○,―
朝とり市場,927-1206,"珠洲市正院町正院21部73
（JAすずし正院支店 内）","6～11月／火・金
3～5月・12月／火曜日",8:30～15:00,(0768)82-0409,(0768)82-0380,―,10,○,朝早く採った野菜を販売しているので新鮮です。販売日は火曜日、金曜日です。
交流施設　狼煙　/　道の駅　狼煙,927-1441,珠洲市狼煙町テ部11,通年,8：30～17:00（時期により変更あり）,(0768)86-2525,(0768)86-2555,年末年始,200,○,直売所、体験学習施設、豆腐販売。交流施設　狼煙はこの3つの柱を中心に、ここでしか手に入らない地の恵をお客様に提供しています。直売所では、新鮮な地の食材を中心に取り揃え、体験施設では豆腐を実際に自分で作ることが可能です。珠洲の地豆、大浜大豆を使った地豆腐の製造、販売もしております。
道の駅　すずなり,927-1213,珠洲市野々江町シ15（旧のと鉄道珠洲駅 内）,通年,"（3～11月）8:30～18:00
（12～2月）9:00～17:00",(0768)82-4688,(0768)82-6360,年中無休,47,○,観光産業の振興を図り地域の発展に寄与する目的で設立されている。したがって、地域の生産者と協働の下で農林水産物の開発や販売を行っている。併せて観光情報の発信、誘客促進や体験観光商品の開発を行っている。
飯田彩り市場,927-1214,珠洲市飯田町15-12,通年,8:00～14:00,(0768)82-3700,―,"日曜日
(朝市開催の
　　　場合は土曜日)",―,○,地域住民の暮らしやすい街づくりと賑わい創出を図り、また伝統ある二七の朝市応援を目的として運営しており、朝市出店者を主に地元産の野菜や果物、梅干しなどの加工品を販売。新鮮野菜販売と共に、地域の交流の場としての役割も。
寄り道パーキング　寺家,927-1457,珠洲市三崎町寺家154-4,4～12月／土・日・祝,9:00～17:00,(0768)88-2808,(0768)88-2808,夏休み中は毎日＊水曜定休,5,○,観光向けというよりは、地域密着型になっています。売る人も買う人も地域に住む人であり、交流の場となっています。
道の駅　すず塩田村　塩蔵市場,927-1324,珠洲市清水町1-58-1,通年,9:00～17:00,(0768)87-2040,(0768)87-2032,年中無休,39,○,道の駅すず塩田村が運営する直売所です。揚げ浜塩とその関連商品や地元農家の方がの新鮮で安い野菜や海産物加工品が人気です。
寄り道パーキング　若山の庄,927-1238,珠洲市若山町延武い部40-1,通年,10:00～15:00,(0768)82-1800,(0768)82-1802,水曜日,20,○,平成29年4月からオープンしました。生活排水を一切含まない山から流れる渓流水のみで育てた若山産のお米や、色が白く綺麗で生でも食べられる切干大根を取り扱っています。また、しいたけ（のと１１５）やリンゴ（秋星、ふじ、つがる、ジョナゴールド）などの農産物も取り扱っております。
Aコープ内浦店　産直コーナー,927-0602,鳳珠郡能登町松波11字45番地,通年,9:30～19:00,(0768)72-2060,(0768)72-1014,第3日曜日,25,○,地元の農産物はもちろんの事、県内のAコープ店舗産直会員の方のこだわりの農産物も品揃えしています。
道の駅　桜峠,928-0334,鳳珠郡能登町字当目2-24-24,通年,9:00～17:00,(0768)76-1518,(0768)76-1518,"月曜日
1,2月定休日あり",33,○,桜峠は、小さな道の駅ですが、能登の特産品を沢山ご用意しています。皆さん、ぜひお立寄りください。
なごみ農林水産物直売所,927-0301,鳳珠郡能登町字七見ツ100,通年,11:00～22:00,(0768)67-8200,(0768)67-8202,"月曜日
(祝日の場合翌日)",100,○,地元でとれた野菜がたくさんあります。施設利用のお客様は、受付け前に野菜を購入されます。中には、野菜だけのお客様・・・。新鮮！安い！と人気上昇です。是非一度お立ち寄りください。
むうぶめんとファーム,928-0324,鳳珠郡能登町字中斉レ部8-2,通年,8:00～17:00,(0768)76-1540,(0768)76-1604,"水曜日、
1～8月／午前中",6,○,農地5haを米を主とし、畑作では大根、玉ねぎ、黒豆、その他きのこではしいたけ、なめこ、まいたけ、のとしめじなどを生産しています。ともあれ山のきのこのあれこれが自慢です。
JA内浦町農産物直売所 おくのといち,927-0623,鳳珠郡能登町行廷260,通年,"8:30～18:00
（11月～3月）8：30～17：30",(0768)72-2678,(0768)72-0274,年中無休,50,○,奥能登の土ときれいな水・空気を吸って育った新鮮・安全・安心なこだわり農産物や農産物加工品、そして、「海の幸」「山の幸」を豊富に揃えた直売所です。
Ａコープ能都店　産直コーナー,927-0433,鳳珠郡能登町宇出津1-16-1（Ａコ‐プ能都 内）,通年,9:30～19:30,(0768)62-2229,(0768)62-3779,不定休,50,○,―
日本海倶楽部　御迎市,927-0605,鳳珠郡能登町立壁92,6～11月の土曜,10:00～15:00,(0768)72-8181,(0768)72-8282,―,30,○,地元立壁の農家と日本海倶楽部の丹精込めた野菜が並びます。「御迎」には神様を迎える地という意味があります。この御迎市でたくさんのお客様をお迎えし、立壁のさらなる発展に貢献できるようにという願いが込められています。
鮭尾直売所,927-0323,"鳳珠郡能登町鮭尾6-55-1
（寄り道パーキング春蘭の里内）",通年,10:00～18:30（土日祝日は15:00まで）,―,―,不定休,20,○,世界遺産、能登里山里海。春夏秋冬を道案内、農家民宿の案内をしながら外国人も含め訪れた人に能登の自然里山の恵みを熱く語ります。
能登観光情報ステーション　たびスタ,927-0433,鳳珠郡能登町字宇出津ト29-2,通年,8:30～17:00,(0768)62-8530,(0768)62-8531,年中無休,―,○,「たびスタ」は地元物産品の販売のほか、能登の観光情報も提供しています。併設の公民館、図書館とあわせて観光客のみならず、多くの町民が集まる拠点となっています。
味知の駅能登　能海山市場,928-0313,鳳珠郡能登町天坂ろ51,通年,9:00～18:00,(0768)76-1139,(0768)76-1139,1月1日～3日（予定）,10,○,能登の生産物直売所です。農産物、海産物など季節ごとの食材と土産ものなど手づくり商品を取り扱っています。
のと夢づくり,927-0324,鳳珠郡能登町柏木69番地,通年,9:00～17:00,(0768)67-2421,(0768)67-2421,水曜日,5,○,なつかしい味をまごころこめてみなさんにとどけたい…とおばーちゃん達ががんばっています！
イカの駅つくモール　物販,927-0552,鳳珠郡能登町字越坂18-18-1,通年,10:00～17:00,(0768)74-1399,(050)3457-8066,水曜日,64,○,能登町越坂・白丸・柳田のお母さん達が作った新鮮野菜が並びます。コールラビやヤーコンなどのお洒落な西洋野菜も。能登の新鮮野菜を是非味わってみてください。
JAグリーン能登おおぞら村　穴水,927-0053,鳳珠郡穴水町此木3-33-2,通年,9:00～18:00,(0768)52-3810,(0768)52-0076,年中無休（年末年始除く）,16,○,毎朝、新鮮な地元野菜が豊富に入荷し、お客様に好評です！いつもニコニコ「おおぞら村のお母さん」は野菜の知識も豊富で、調理方法も教えてくれます。是非、遊びに来てください。「おおぞら村」いいとこやぞいね～！
根木ぼら待ち市場,927-0037,"鳳珠郡穴水町根木ホ165
（根木ポケットパーク 内）",通年,9:00～17:00,(0768)52-8222,(0768)52-8222,木曜日,20,○,穏やかな穴水湾を（時には立山連峰を）眺めながらの挽きたてコ‐ヒ‐は一押しお勧めです。また、地元で採れたての野菜、海藻、きのこなど旬を揃えてお待ちしています。
能登ワインギャラリー,927-0006,鳳珠郡穴水町旭ヶ丘り5-1,通年,9:00～17:00,(0768)58-1577,(0768)58-1588,12/31～1/2,50,○,能登ワインを中心とした能登産品の直売所です。
奥能登山海市場,929-2212,七尾市中島町田岸ソ1番地8（能登里山海道別所岳サービスエリア下り）,通年,9:00～18:00（12～2月は17:00まで）,(0767)78-1021,(0767)78-1022,―,46,○,別所岳サービスエリアの中にあり、奥能登の情報を電子掲示板などでわかりやすくご案内しています。また、種類が豊富な奥能登の美味しいものを皆様の生活の場にも届けたい！！と考え生まれた、奥能登と皆様を「つなぐ市場」です。世界農業遺産「能登の里山里海」の入り口として、ぜひお立ち寄りください。
